"","ID_IPEDS","year","degree_bach","public","enroll_futg","grant_state","grant_federal","netprice"
"1",219505,2010,TRUE,FALSE,8,1000,19625,17185
"2",219578,2010,TRUE,FALSE,17,55500,52356,18214
"3",219587,2010,FALSE,FALSE,56,0,178068,13905
"4",219596,2010,FALSE,TRUE,252,387359,449860,3062
"5",219602,2010,TRUE,TRUE,1478,4688179,3670314,10296
"6",219639,2010,TRUE,FALSE,53,181500,90417,15105
"7",219709,2010,TRUE,FALSE,1015,1355500,844190,27285
"8",219718,2010,TRUE,FALSE,421,564875,538911,15846
"9",219790,2010,TRUE,FALSE,233,680400,575528,15337
"10",219806,2010,TRUE,FALSE,427,1392763,1031328,14191
"11",219824,2010,FALSE,TRUE,1418,1052264,4232248,7505
"12",219833,2010,TRUE,FALSE,288,1257500,711982,9735
"13",219879,2010,FALSE,TRUE,645,735063,1848675,5697
"14",219888,2010,FALSE,TRUE,892,1183706,2080610,6264
"15",219903,2010,FALSE,FALSE,1103,294726,3705768,19317
"16",219921,2010,FALSE,TRUE,172,325357,746421,5669
"17",219949,2010,TRUE,FALSE,163,582000,300840,15022
"18",219976,2010,TRUE,FALSE,668,1704727,1161924,20240
"19",219994,2010,FALSE,TRUE,476,567407,819298,9765
"20",220002,2010,TRUE,FALSE,208,32004,508992,24956
"21",220057,2010,FALSE,TRUE,726,582391,2316297,8561
"22",220075,2010,TRUE,TRUE,2053,6481501,4880692,13537
"23",220118,2010,FALSE,FALSE,64,10080,308948,17972
"24",220127,2010,FALSE,TRUE,795,582333,1353588,9415
"25",220163,2010,FALSE,FALSE,34,0,75583,10493
"26",220181,2010,TRUE,FALSE,194,219500,589785,18718
"27",220206,2010,TRUE,FALSE,44,60000,65060,15304
"28",220215,2010,TRUE,FALSE,371,985300,829424,16821
"29",220251,2010,FALSE,TRUE,341,386688,749483,9727
"30",220279,2010,FALSE,TRUE,317,298224,429325,6487
"31",220312,2010,TRUE,FALSE,57,62425,179518,13719
"32",220321,2010,FALSE,TRUE,471,398170,564507,11139
"33",220394,2010,FALSE,TRUE,83,101039,389950,8139
"34",220400,2010,FALSE,TRUE,1013,998248,3334073,9959
"35",220464,2010,FALSE,FALSE,19,15745,30470,14822
"36",220473,2010,TRUE,FALSE,157,291819,360206,12887
"37",220491,2010,FALSE,FALSE,190,0,586754,12992
"38",220516,2010,TRUE,FALSE,227,471750,527333,17158
"39",220552,2010,TRUE,FALSE,299,455555,1314754,25127
"40",220598,2010,TRUE,FALSE,696,802452,3714363,9091
"41",220604,2010,TRUE,FALSE,207,137820,468001,11338
"42",220613,2010,TRUE,FALSE,851,1616339,1608577,11620
"43",220631,2010,TRUE,FALSE,327,1228244,892842,12764
"44",220640,2010,FALSE,TRUE,280,299624,583280,4724
"45",220701,2010,TRUE,FALSE,263,101391,67633,28324
"46",220710,2010,TRUE,FALSE,277,1016100,730442,16425
"47",220756,2010,FALSE,TRUE,233,387495,470545,7667
"48",220765,2010,FALSE,FALSE,459,12818,1190132,10114
"49",220808,2010,TRUE,FALSE,76,108375,216843,21710
"50",220853,2010,FALSE,TRUE,659,598000,2464685,7090
"51",220862,2010,TRUE,TRUE,2386,8145587,6714124,10111
"52",220978,2010,TRUE,TRUE,3793,14213904,9647451,9148
"53",221050,2010,FALSE,TRUE,463,558674,639222,7561
"54",221096,2010,FALSE,TRUE,1009,959406,2246656,7686
"55",221102,2010,FALSE,TRUE,457,431680,657663,11796
"56",221148,2010,FALSE,FALSE,1639,19000,5053253,12689
"57",221157,2010,FALSE,FALSE,186,6000,656016,21864
"58",221184,2010,FALSE,TRUE,889,439323,2743702,5462
"59",221236,2010,FALSE,TRUE,181,356950,881350,491
"60",221254,2010,TRUE,FALSE,29,93250,69750,22370
"61",221281,2010,FALSE,TRUE,363,104890,1578732,6479
"62",221333,2010,FALSE,TRUE,328,488482,1091020,9535
"63",221351,2010,TRUE,FALSE,499,631250,495013,25540
"64",221388,2010,FALSE,TRUE,147,5493,461279,7527
"65",221397,2010,FALSE,TRUE,1217,1630837,3437324,8036
"66",221430,2010,FALSE,TRUE,294,469800,869852,4633
"67",221485,2010,FALSE,TRUE,1798,772382,6203854,3531
"68",221494,2010,FALSE,TRUE,531,535598,508572,7298
"69",221519,2010,TRUE,FALSE,401,439470,371880,23851
"70",221582,2010,FALSE,TRUE,336,323161,887243,5688
"71",221591,2010,FALSE,TRUE,147,246829,664096,7768
"72",221607,2010,FALSE,TRUE,189,218758,422584,7230
"73",221616,2010,FALSE,TRUE,641,1211888,2416556,5477
"74",221625,2010,FALSE,TRUE,650,656347,980558,5494
"75",221634,2010,FALSE,TRUE,209,26400,1005942,11274
"76",221643,2010,FALSE,TRUE,1762,1481376,4157443,9822
"77",221661,2010,TRUE,FALSE,613,426454,1065696,19376
"78",221731,2010,TRUE,FALSE,218,887527,609257,11585
"79",221740,2010,TRUE,TRUE,1940,7708992,3487620,12730
"80",221759,2010,TRUE,TRUE,4199,16829052,6159151,13758
"81",221768,2010,TRUE,TRUE,1275,5266099,3488456,7773
"82",221795,2010,TRUE,FALSE,69,16000,175000,27756
"83",221829,2010,FALSE,FALSE,172,0,181006,8310
"84",221838,2010,TRUE,TRUE,1291,2069288,5662818,6624
"85",221847,2010,TRUE,TRUE,1899,7839909,3762762,11308
"86",221892,2010,TRUE,FALSE,241,497000,561572,16038
"87",221908,2010,FALSE,TRUE,1140,1085461,3364568,7167
"88",221953,2010,TRUE,FALSE,370,1069127,1411942,15689
"89",221971,2010,TRUE,FALSE,489,1431662,941550,23727
"90",221999,2010,TRUE,FALSE,1600,1122384,2204907,18993
"91",222026,2010,FALSE,FALSE,74,0,249996,8692
"92",222053,2010,FALSE,TRUE,1414,1456974,3827036,6417
"93",222062,2010,FALSE,TRUE,1415,1885322,3732574,4508
"94",222099,2010,FALSE,FALSE,406,47200,1222220,9087
"95",222105,2010,FALSE,FALSE,22,0,29612,11612
"96",246202,2010,FALSE,FALSE,348,6500,1179023,21055
"97",248660,2010,FALSE,FALSE,39,0,126013,8075
"98",248925,2010,FALSE,TRUE,599,1030453,2056822,7993
"99",368443,2010,TRUE,FALSE,199,27322,1016927,26342
"100",368452,2010,TRUE,FALSE,115,7000,182607,16584
"101",376631,2010,FALSE,FALSE,25,0,80440,9671
"102",376677,2010,FALSE,FALSE,124,38195,573775,5442
"103",382771,2010,FALSE,FALSE,93,0,377548,14928
"104",382780,2010,FALSE,FALSE,289,0,966183,6553
"105",388043,2010,FALSE,FALSE,36,31373,169205,14528
"106",392798,2010,FALSE,FALSE,28,0,105409,7680
"107",392840,2010,TRUE,FALSE,49,131000,166526,17995
"108",404718,2010,FALSE,FALSE,113,0,365533,7170
"109",412599,2010,TRUE,FALSE,300,55171,1421007,20682
"110",416670,2010,FALSE,FALSE,98,0,315744,10506
"111",417789,2010,FALSE,FALSE,131,0,684500,9582
"112",418870,2010,FALSE,FALSE,198,4500,444185,20443
"113",418889,2010,FALSE,FALSE,74,118528,198673,22577
"114",428073,2010,FALSE,FALSE,19,0,82500,905
"115",440873,2010,FALSE,FALSE,92,5066,474950,15531
"116",443340,2010,TRUE,FALSE,83,0,345333,24549
"117",443359,2010,FALSE,FALSE,115,0,338823,16137
"118",443650,2010,FALSE,FALSE,29,0,124076,16207
"119",443766,2010,TRUE,FALSE,6,0,11837,27733
"120",444255,2010,TRUE,FALSE,315,57859,1234537,24978
"121",444468,2010,FALSE,FALSE,16,0,59213,8500
"122",445249,2010,FALSE,FALSE,137,27463,578180,21309
"123",446075,2010,FALSE,FALSE,26,9875,110059,4664
"124",446525,2010,FALSE,FALSE,182,12669,448758,29349
"125",448150,2010,FALSE,FALSE,101,0,375356,6915
"126",448664,2010,FALSE,FALSE,92,0,384968,14224
"127",449010,2010,TRUE,FALSE,255,323931,959949,31478
"128",449764,2010,TRUE,FALSE,39,0,84735,21319
"129",450289,2010,TRUE,FALSE,94,2667,486013,19701
"130",450535,2010,TRUE,FALSE,10,0,37576,20613
"131",451529,2010,FALSE,FALSE,42,0,132517,7742
"132",451538,2010,FALSE,FALSE,107,0,593850,6316
"133",451918,2010,FALSE,FALSE,129,0,335586,14406
"134",452124,2010,FALSE,FALSE,194,91278,404337,20118
"135",455567,2010,FALSE,FALSE,45,1334,180475,21455
"136",456029,2010,FALSE,FALSE,92,0,133431,15716
"137",456940,2010,FALSE,FALSE,58,2000,223042,18405
"138",458007,2010,FALSE,FALSE,78,0,270602,5595
"139",458803,2010,FALSE,FALSE,68,0,332337,11312
"140",458812,2010,FALSE,FALSE,43,0,170183,10914
"141",458821,2010,FALSE,FALSE,61,0,317690,11378
"142",459000,2010,FALSE,FALSE,68,0,362334,10728
"143",459073,2010,FALSE,FALSE,44,0,213941,11120
"144",219505,2011,TRUE,FALSE,14,0,43180,13016
"145",219578,2011,TRUE,FALSE,20,75838,37684,20137
"146",219587,2011,FALSE,FALSE,48,0,147881,13927
"147",219596,2011,FALSE,TRUE,265,343617,444772,5285
"148",219602,2011,TRUE,TRUE,1274,4411304,3289496,10985
"149",219639,2011,TRUE,FALSE,35,146250,50905,14075
"150",219709,2011,TRUE,FALSE,1153,1549250,826410,28870
"151",219718,2011,TRUE,FALSE,804,664900,667720,17142
"152",219790,2011,TRUE,FALSE,234,666250,461698,15546
"153",219806,2011,TRUE,FALSE,445,1484875,816613,16047
"154",219824,2011,FALSE,TRUE,1158,968205,3325905,7302
"155",219833,2011,TRUE,FALSE,306,1122125,723519,13748
"156",219879,2011,FALSE,TRUE,746,950328,2065283,5372
"157",219888,2011,FALSE,TRUE,883,1177082,2067386,6607
"158",219903,2011,FALSE,FALSE,1123,188996,4414782,19128
"159",219921,2011,FALSE,TRUE,134,239159,555180,6382
"160",219949,2011,TRUE,FALSE,191,621750,334918,16395
"161",219976,2011,TRUE,FALSE,629,1578344,783585,21085
"162",219994,2011,FALSE,TRUE,400,438566,499110,9688
"163",220002,2011,TRUE,FALSE,26,1000,124166,23839
"164",220057,2011,FALSE,TRUE,615,684411,1864800,9009
"165",220075,2011,TRUE,TRUE,2105,7233244,4659319,14688
"166",220118,2011,FALSE,FALSE,57,9000,175450,19222
"167",220127,2011,FALSE,TRUE,843,721531,1264821,5401
"168",220163,2011,FALSE,FALSE,39,0,109273,11031
"169",220181,2011,TRUE,FALSE,122,1e+05,388707,19632
"170",220206,2011,TRUE,FALSE,54,49000,128018,13736
"171",220215,2011,TRUE,FALSE,384,979027,762226,16257
"172",220251,2011,FALSE,TRUE,323,329440,756677,10424
"173",220279,2011,FALSE,TRUE,323,248045,449173,6805
"174",220312,2011,TRUE,FALSE,79,141375,307876,14703
"175",220321,2011,FALSE,TRUE,445,15447,499119,9890
"176",220394,2011,FALSE,TRUE,105,203000,470245,4450
"177",220400,2011,FALSE,TRUE,985,1169407,2903635,9647
"178",220464,2011,FALSE,FALSE,17,31245,39050,19070
"179",220473,2011,TRUE,FALSE,156,147000,344151,13391
"180",220491,2011,FALSE,FALSE,27,0,71983,15011
"181",220516,2011,TRUE,FALSE,174,384875,334355,17077
"182",220552,2011,TRUE,FALSE,256,313470,861929,26196
"183",220598,2011,TRUE,FALSE,599,552750,3754818,8491
"184",220604,2011,TRUE,FALSE,183,137875,460422,11029
"185",220613,2011,TRUE,FALSE,870,1630443,1369393,12300
"186",220631,2011,TRUE,FALSE,312,1327595,958412,11480
"187",220640,2011,FALSE,TRUE,259,250904,594997,5726
"188",220701,2011,TRUE,FALSE,360,1052157,1190154,9911
"189",220710,2011,TRUE,FALSE,293,1358168,633205,15844
"190",220756,2011,FALSE,TRUE,175,322094,341650,10540
"191",220765,2011,FALSE,FALSE,463,10000,1229072,9900
"192",220808,2011,TRUE,FALSE,94,232006,326319,20203
"193",220853,2011,FALSE,TRUE,692,594200,2588050,6436
"194",220862,2011,TRUE,TRUE,2497,9644174,6602961,11237
"195",220978,2011,TRUE,TRUE,3466,14552670,7976462,8855
"196",221050,2011,FALSE,TRUE,427,528880,635416,8002
"197",221096,2011,FALSE,TRUE,994,1068253,2130434,8746
"198",221102,2011,FALSE,TRUE,497,478862,804589,10155
"199",221148,2011,FALSE,FALSE,922,18000,2540430,19688
"200",221157,2011,FALSE,FALSE,189,10000,605140,21758
"201",221184,2011,FALSE,TRUE,875,551228,2986401,6260
"202",221236,2011,FALSE,TRUE,306,497432,1238472,4325
"203",221254,2011,TRUE,FALSE,23,70300,29925,22375
"204",221281,2011,FALSE,TRUE,321,624892,1594316,7050
"205",221333,2011,FALSE,TRUE,236,259430,606004,9006
"206",221351,2011,TRUE,FALSE,545,759000,611850,27273
"207",221388,2011,FALSE,TRUE,174,4000,562063,8304
"208",221397,2011,FALSE,TRUE,1068,1759339,2945243,8280
"209",221430,2011,FALSE,TRUE,236,423240,870750,5221
"210",221485,2011,FALSE,TRUE,1844,820473,5570112,5571
"211",221494,2011,FALSE,TRUE,621,626650,595030,5956
"212",221519,2011,TRUE,FALSE,433,538000,394011,24172
"213",221582,2011,FALSE,TRUE,239,279215,742421,5935
"214",221591,2011,FALSE,TRUE,279,331298,1316613,9389
"215",221607,2011,FALSE,TRUE,115,122268,247038,8543
"216",221616,2011,FALSE,TRUE,474,803777,1786342,6074
"217",221625,2011,FALSE,TRUE,442,623503,1038399,4198
"218",221634,2011,FALSE,TRUE,243,391856,1090435,10410
"219",221643,2011,FALSE,TRUE,1771,2165673,4057538,10612
"220",221661,2011,TRUE,FALSE,638,496665,967287,19890
"221",221731,2011,TRUE,FALSE,206,745062,369005,11453
"222",221740,2011,TRUE,TRUE,2170,9048394,3310647,12390
"223",221759,2011,TRUE,TRUE,4175,17631969,5606038,15298
"224",221768,2011,TRUE,TRUE,1290,5606666,2970296,8897
"225",221795,2011,TRUE,FALSE,57,17000,115500,27703
"226",221829,2011,FALSE,FALSE,159,0,235820,9260
"227",221838,2011,TRUE,TRUE,1144,1860057,4536920,8264
"228",221847,2011,TRUE,TRUE,1951,8210222,3248409,13062
"229",221892,2011,TRUE,FALSE,262,554500,450542,18582
"230",221908,2011,FALSE,TRUE,967,1279174,2758664,7714
"231",221953,2011,TRUE,FALSE,298,784500,904703,17512
"232",221971,2011,TRUE,FALSE,470,1399131,815625,22514
"233",221999,2011,TRUE,FALSE,1600,941910,1114859,19667
"234",222026,2011,FALSE,FALSE,35,0,128812,8583
"235",222053,2011,FALSE,TRUE,1227,1415360,2834365,6638
"236",222062,2011,FALSE,TRUE,1356,2139023,3733640,4750
"237",222099,2011,FALSE,FALSE,312,40750,953366,10660
"238",222105,2011,FALSE,FALSE,28,0,34258,12250
"239",246202,2011,FALSE,FALSE,219,12945,803934,16848
"240",248660,2011,FALSE,FALSE,27,0,61575,11328
"241",248925,2011,FALSE,TRUE,647,970555,2431005,7332
"242",368443,2011,TRUE,FALSE,102,8871,369094,26130
"243",368452,2011,TRUE,FALSE,90,6000,108765,18440
"244",376631,2011,FALSE,FALSE,22,0,59575,11517
"245",376677,2011,FALSE,FALSE,80,0,372168,6982
"246",382771,2011,FALSE,FALSE,87,2000,280425,19285
"247",382780,2011,FALSE,FALSE,257,5300,774576,7416
"248",388043,2011,FALSE,FALSE,46,1333,235256,16503
"249",392798,2011,FALSE,FALSE,17,0,64946,8377
"250",392840,2011,TRUE,FALSE,73,76625,70227,26471
"251",404718,2011,FALSE,FALSE,80,0,189270,9554
"252",412599,2011,FALSE,FALSE,333,32280,1406358,22234
"253",416670,2011,FALSE,FALSE,110,0,397980,11382
"254",417789,2011,FALSE,FALSE,145,0,625725,10023
"255",418870,2011,FALSE,FALSE,65,2000,291916,21255
"256",418889,2011,FALSE,FALSE,97,29798,173026,22011
"257",428073,2011,FALSE,FALSE,20,0,99000,1543
"258",440873,2011,FALSE,FALSE,173,12000,925588,16747
"259",443340,2011,TRUE,FALSE,11,9200,22450,14975
"260",443359,2011,FALSE,FALSE,126,0,389392,17717
"261",443650,2011,FALSE,FALSE,60,4000,219691,19721
"262",443766,2011,TRUE,FALSE,2,0,2775,30661
"263",444255,2011,TRUE,FALSE,153,18001,589951,31215
"264",444468,2011,FALSE,FALSE,17,0,67194,9484
"265",445249,2011,FALSE,FALSE,149,31652,540923,23181
"266",446075,2011,FALSE,FALSE,18,0,65100,6176
"267",446525,2011,FALSE,FALSE,170,6667,370099,31186
"268",448150,2011,FALSE,FALSE,81,0,266298,8918
"269",448664,2011,FALSE,FALSE,116,6000,390950,19465
"270",449010,2011,TRUE,FALSE,247,254269,717399,25739
"271",449764,2011,TRUE,FALSE,21,0,46925,25084
"272",450289,2011,TRUE,FALSE,16,0,68365,15951
"273",450535,2011,TRUE,FALSE,16,0,67547,18908
"274",451529,2011,FALSE,FALSE,59,0,111537,11810
"275",451538,2011,FALSE,FALSE,74,0,403822,6291
"276",451918,2011,FALSE,FALSE,228,0,457634,14421
"277",452124,2011,FALSE,FALSE,85,17297,384705,22522
"278",455567,2011,FALSE,FALSE,77,2400,364556,15762
"279",456029,2011,FALSE,FALSE,72,0,160625,16593
"280",456940,2011,FALSE,FALSE,97,0,489502,17347
"281",458007,2011,FALSE,FALSE,65,0,163900,6618
"282",458803,2011,FALSE,FALSE,55,0,212656,11954
"283",458812,2011,FALSE,FALSE,40,0,84775,11724
"284",458821,2011,FALSE,FALSE,40,0,165800,11737
"285",459000,2011,FALSE,FALSE,61,0,255122,11614
"286",459073,2011,FALSE,FALSE,41,0,155933,11839
"287",219505,2012,TRUE,FALSE,16,1000,33500,23507
"288",219578,2012,TRUE,FALSE,18,66405,32425,20153
"289",219587,2012,FALSE,FALSE,59,0,140147,15630
"290",219596,2012,FALSE,TRUE,185,327442,590013,4959
"291",219602,2012,TRUE,TRUE,1182,4298313,3056096,10983
"292",219639,2012,TRUE,FALSE,66,361640,178321,8885
"293",219709,2012,TRUE,FALSE,1254,1527700,809684,30357
"294",219718,2012,TRUE,FALSE,725,1131791,2402104,17573
"295",219790,2012,TRUE,FALSE,195,540520,358908,15258
"296",219806,2012,TRUE,FALSE,453,1637976,1014844,14312
"297",219824,2012,FALSE,TRUE,1168,1101017,3392297,7902
"298",219833,2012,TRUE,FALSE,253,1055375,552389,11679
"299",219879,2012,FALSE,TRUE,687,1014767,1832448,5501
"300",219888,2012,FALSE,TRUE,833,1238399,1839703,6518
"301",219903,2012,FALSE,FALSE,1625,273571,6390396,19070
"302",219921,2012,FALSE,TRUE,108,214456,442517,6735
"303",219949,2012,TRUE,FALSE,212,781775,425579,17147
"304",219976,2012,TRUE,FALSE,670,1568203,712125,22243
"305",219994,2012,FALSE,TRUE,250,325309,466545,10247
"306",220002,2012,TRUE,FALSE,10,0,25755,25020
"307",220057,2012,FALSE,TRUE,570,654997,1721640,9430
"308",220075,2012,TRUE,TRUE,2038,6970606,4150371,15236
"309",220118,2012,FALSE,FALSE,58,11100,204500,19564
"310",220127,2012,FALSE,TRUE,755,599634,757334,10405
"311",220163,2012,FALSE,FALSE,22,0,35337,12909
"312",220181,2012,TRUE,FALSE,221,220500,704236,19460
"313",220206,2012,TRUE,FALSE,60,99500,133507,16252
"314",220215,2012,TRUE,FALSE,321,780875,496715,18966
"315",220251,2012,FALSE,TRUE,366,305252,688600,9416
"316",220279,2012,FALSE,TRUE,277,312603,461215,6553
"317",220312,2012,TRUE,FALSE,88,202195,280206,15123
"318",220321,2012,FALSE,TRUE,273,302469,718606,9735
"319",220394,2012,FALSE,TRUE,95,178000,427830,7032
"320",220400,2012,FALSE,TRUE,792,1151230,2339037,9107
"321",220464,2012,FALSE,FALSE,18,31884,53588,10382
"322",220473,2012,TRUE,FALSE,179,175000,356524,13417
"323",220491,2012,FALSE,FALSE,10,0,46125,13785
"324",220516,2012,TRUE,FALSE,226,503354,463184,18108
"325",220552,2012,TRUE,FALSE,198,366099,617506,26647
"326",220598,2012,TRUE,FALSE,324,353454,1568584,10823
"327",220604,2012,TRUE,FALSE,175,114275,460312,11709
"328",220613,2012,TRUE,FALSE,846,1833319,1351010,11773
"329",220631,2012,TRUE,FALSE,234,644009,670203,14576
"330",220640,2012,FALSE,TRUE,246,286002,641965,5271
"331",220701,2012,TRUE,FALSE,281,973500,963422,13451
"332",220710,2012,TRUE,FALSE,313,1429538,739554,15605
"333",220756,2012,FALSE,TRUE,124,408146,507446,9860
"334",220765,2012,FALSE,FALSE,462,7139,1522522,10530
"335",220808,2012,TRUE,FALSE,68,114000,152132,21260
"336",220853,2012,FALSE,TRUE,569,418569,1938000,6306
"337",220862,2012,TRUE,TRUE,2194,8702372,5040365,12060
"338",220978,2012,TRUE,TRUE,3068,12919107,7355121,9315
"339",221050,2012,FALSE,TRUE,393,691081,590825,9815
"340",221096,2012,FALSE,TRUE,811,954709,1606249,8012
"341",221102,2012,FALSE,TRUE,510,539772,886936,10450
"342",221148,2012,FALSE,FALSE,1165,19000,3799979,14086
"343",221157,2012,FALSE,FALSE,163,8000,633104,22257
"344",221184,2012,FALSE,TRUE,825,567002,2863278,6088
"345",221236,2012,FALSE,TRUE,200,426595,1050247,7834
"346",221254,2012,TRUE,FALSE,30,72875,61400,25638
"347",221281,2012,FALSE,TRUE,347,379392,1700146,7014
"348",221333,2012,FALSE,TRUE,238,274224,651078,9032
"349",221351,2012,TRUE,FALSE,554,761750,494010,27755
"350",221388,2012,FALSE,TRUE,188,236000,667288,6411
"351",221397,2012,FALSE,TRUE,916,1533618,2343974,8620
"352",221430,2012,FALSE,TRUE,259,392748,813600,6164
"353",221485,2012,FALSE,TRUE,1278,815976,4352873,5121
"354",221494,2012,FALSE,TRUE,464,584184,500116,6256
"355",221519,2012,TRUE,FALSE,453,527030,469476,25994
"356",221582,2012,FALSE,TRUE,168,173290,496469,6461
"357",221591,2012,FALSE,TRUE,232,423006,941155,10404
"358",221607,2012,FALSE,TRUE,118,141493,307234,9773
"359",221616,2012,FALSE,TRUE,541,1101000,2134497,8400
"360",221625,2012,FALSE,TRUE,491,677753,1170038,6538
"361",221634,2012,FALSE,TRUE,145,24000,653285,13506
"362",221643,2012,FALSE,TRUE,1728,2780213,4021879,8485
"363",221661,2012,TRUE,FALSE,557,399010,922210,20343
"364",221731,2012,TRUE,FALSE,218,864364,482812,11349
"365",221740,2012,TRUE,TRUE,2284,9697688,3334816,11569
"366",221759,2012,TRUE,TRUE,4197,18032316,5442476,16062
"367",221768,2012,TRUE,TRUE,1315,5792518,3124685,7531
"368",221795,2012,TRUE,FALSE,38,23375,118500,25922
"369",221829,2012,FALSE,FALSE,129,0,225170,9845
"370",221838,2012,TRUE,TRUE,1017,1708842,3850328,8038
"371",221847,2012,TRUE,TRUE,2046,8348449,3188374,12389
"372",221892,2012,TRUE,FALSE,234,559350,414496,16513
"373",221908,2012,FALSE,TRUE,951,1210192,2523876,6598
"374",221953,2012,TRUE,FALSE,331,812057,929349,17886
"375",221971,2012,TRUE,FALSE,422,1493988,719102,21944
"376",221999,2012,TRUE,FALSE,1608,772318,1091461,20551
"377",222026,2012,FALSE,FALSE,16,0,50466,9904
"378",222053,2012,FALSE,TRUE,1157,1513168,2475599,6629
"379",222062,2012,FALSE,TRUE,1320,2199973,3411345,4575
"380",222099,2012,FALSE,FALSE,231,27500,690501,12584
"381",222105,2012,FALSE,FALSE,24,0,42190,11256
"382",246202,2012,FALSE,FALSE,183,666,584504,22044
"383",248660,2012,FALSE,FALSE,5,0,16575,13464
"384",248925,2012,FALSE,TRUE,573,730652,1669342,7828
"385",368443,2012,TRUE,FALSE,17,0,57488,23823
"386",368452,2012,TRUE,FALSE,92,9000,160671,18810
"387",376631,2012,FALSE,FALSE,23,0,61425,10926
"388",376677,2012,FALSE,FALSE,30,0,77275,10050
"389",382771,2012,FALSE,FALSE,118,2001,387867,20832
"390",382780,2012,FALSE,FALSE,226,0,820654,7674
"391",388043,2012,FALSE,FALSE,33,5008,174967,20239
"392",392798,2012,FALSE,FALSE,17,0,57443,9194
"393",392840,2012,TRUE,FALSE,47,83750,121761,25317
"394",404718,2012,FALSE,FALSE,54,0,160900,11320
"395",412599,2012,FALSE,FALSE,285,28649,1192846,23445
"396",416670,2012,FALSE,FALSE,149,0,655928,11110
"397",417789,2012,FALSE,FALSE,163,0,603410,10594
"398",418870,2012,FALSE,FALSE,20,0,76294,22365
"399",418889,2012,FALSE,FALSE,87,7000,66023,17254
"400",428073,2012,FALSE,FALSE,18,0,88000,1618
"401",440873,2012,FALSE,FALSE,94,4498,487419,16440
"402",443340,2012,TRUE,FALSE,4,0,5650,14212
"403",443359,2012,FALSE,FALSE,151,0,409284,14316
"404",443650,2012,FALSE,FALSE,80,7500,310897,20740
"405",443766,2012,TRUE,FALSE,2,0,5675,29716
"406",444255,2012,TRUE,FALSE,14,0,56950,24510
"407",444468,2012,FALSE,FALSE,12,0,55500,8420
"408",445249,2012,FALSE,FALSE,110,7667,386103,26392
"409",446075,2012,FALSE,FALSE,15,0,66707,5964
"410",446525,2012,FALSE,FALSE,52,2000,162001,29372
"411",448150,2012,FALSE,FALSE,73,0,277825,9159
"412",448664,2012,FALSE,FALSE,107,7335,434443,20645
"413",449010,2012,TRUE,FALSE,238,268183,748273,25932
"414",449764,2012,TRUE,FALSE,22,17000,13800,29813
"415",450289,2012,TRUE,FALSE,53,667,169869,17615
"416",450535,2012,TRUE,FALSE,7,0,36382,19025
"417",451529,2012,FALSE,FALSE,23,0,66062,10555
"418",451538,2012,FALSE,FALSE,89,0,493950,7607
"419",451918,2012,FALSE,FALSE,110,0,262100,14267
"420",452124,2012,FALSE,FALSE,59,4973,283443,25187
"421",455567,2012,FALSE,FALSE,41,500,201574,16974
"422",456029,2012,FALSE,FALSE,46,0,142101,11209
"423",456940,2012,FALSE,FALSE,47,0,177687,19576
"424",458007,2012,FALSE,FALSE,78,0,255936,5810
"425",458803,2012,FALSE,FALSE,59,0,256751,11954
"426",458812,2012,FALSE,FALSE,25,0,44083,11921
"427",458821,2012,FALSE,FALSE,55,0,251321,12143
"428",459000,2012,FALSE,FALSE,45,0,177593,12039
